
======================================================================
  Checkpoint: round1/segnet
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round1/segnet_best.pt
  Size      : 31.1 MB

  --- Training metadata ---
  epoch               : 10
  val_loss            : 0.0004

  --- Weight statistics: round1/segnet ---
  ransformer.layers.0.multihead_attn.out_proj.weight  -0.0001   0.0445    0.0%    0.0%    0.1025
  .transformer.layers.0.multihead_attn.out_proj.bias  -0.0002   0.0034    0.0%    0.0%    0.0092
  decoder.transformer.layers.0.linear1.weight          0.0000   0.0290    0.0%    0.0%    0.0848
  decoder.transformer.layers.0.linear1.bias           -0.0070   0.0033    0.0%    0.0%    0.0055
  decoder.transformer.layers.0.linear2.weight         -0.0000   0.0287    0.0%    0.0%    0.0803
  decoder.transformer.layers.0.linear2.bias           -0.0000   0.0032    0.0%    0.0%    0.0087
  decoder.transformer.layers.0.norm1.weight            0.9961   0.0156    0.0%    0.0%    1.0448
  decoder.transformer.layers.0.norm1.bias             -0.0001   0.0094    0.0%    0.0%    0.0196
  decoder.transformer.layers.0.norm2.weight            1.0166   0.0085    0.0%    0.0%    1.0434
  decoder.transformer.layers.0.norm2.bias              0.0002   0.0131    0.0%    0.0%    0.0295
  decoder.transformer.layers.0.norm3.weight            1.0078   0.0143    0.0%    0.0%    1.0667
  decoder.transformer.layers.0.norm3.bias             -0.0002   0.0088    0.0%    0.0%    0.0310
  oder.transformer.layers.1.self_attn.in_proj_weight  -0.0000   0.0319    0.0%    0.0%    0.0919
  ecoder.transformer.layers.1.self_attn.in_proj_bias   0.0001   0.0081    0.0%    0.0%    0.0313
  der.transformer.layers.1.self_attn.out_proj.weight  -0.0001   0.0441    0.0%    0.0%    0.0994
  coder.transformer.layers.1.self_attn.out_proj.bias   0.0000   0.0036    0.0%    0.0%    0.0110
  transformer.layers.1.multihead_attn.in_proj_weight  -0.0001   0.0330    0.0%    0.0%    0.1055
  r.transformer.layers.1.multihead_attn.in_proj_bias   0.0001   0.0153    0.0%    0.0%    0.0615
  ransformer.layers.1.multihead_attn.out_proj.weight  -0.0001   0.0448    0.0%    0.0%    0.1058
  .transformer.layers.1.multihead_attn.out_proj.bias   0.0000   0.0033    0.0%    0.0%    0.0088
  decoder.transformer.layers.1.linear1.weight         -0.0000   0.0292    0.0%    0.0%    0.0840
  decoder.transformer.layers.1.linear1.bias           -0.0089   0.0039    0.0%    0.0%    0.0045
  decoder.transformer.layers.1.linear2.weight          0.0000   0.0288    0.0%    0.0%    0.0771
  decoder.transformer.layers.1.linear2.bias           -0.0000   0.0027    0.0%    0.0%    0.0090
  decoder.transformer.layers.1.norm1.weight            0.9978   0.0088    0.0%    0.0%    1.0278
  decoder.transformer.layers.1.norm1.bias              0.0000   0.0055    0.0%    0.0%    0.0181
  decoder.transformer.layers.1.norm2.weight            1.0225   0.0098    0.0%    0.0%    1.0505
  decoder.transformer.layers.1.norm2.bias              0.0008   0.0190    0.0%    0.0%    0.0440
  decoder.transformer.layers.1.norm3.weight            1.0137   0.0102    0.0%    0.0%    1.0480
  decoder.transformer.layers.1.norm3.bias             -0.0001   0.0142    0.0%    0.0%    0.0401
  oder.transformer.layers.2.self_attn.in_proj_weight  -0.0000   0.0321    0.0%    0.0%    0.0894
  ecoder.transformer.layers.2.self_attn.in_proj_bias  -0.0001   0.0084    0.0%    0.0%    0.0344
  der.transformer.layers.2.self_attn.out_proj.weight   0.0000   0.0442    0.0%    0.0%    0.1083
  coder.transformer.layers.2.self_attn.out_proj.bias  -0.0001   0.0033    0.0%    0.0%    0.0106
  transformer.layers.2.multihead_attn.in_proj_weight  -0.0000   0.0335    0.0%    0.0%    0.1254
  r.transformer.layers.2.multihead_attn.in_proj_bias  -0.0003   0.0238    0.0%    0.0%    0.1383
  ransformer.layers.2.multihead_attn.out_proj.weight  -0.0001   0.0454    0.0%    0.0%    0.1380
  .transformer.layers.2.multihead_attn.out_proj.bias   0.0001   0.0027    0.0%    0.0%    0.0084
  decoder.transformer.layers.2.linear1.weight          0.0000   0.0292    0.0%    0.0%    0.0861
  decoder.transformer.layers.2.linear1.bias           -0.0100   0.0040    0.0%    0.0%    0.0023
  decoder.transformer.layers.2.linear2.weight         -0.0000   0.0288    0.0%    0.0%    0.0801
  decoder.transformer.layers.2.linear2.bias            0.0000   0.0026    0.0%    0.0%    0.0073
  decoder.transformer.layers.2.norm1.weight            1.0017   0.0078    0.0%    0.0%    1.0256
  decoder.transformer.layers.2.norm1.bias              0.0001   0.0051    0.2%    0.0%    0.0131
  decoder.transformer.layers.2.norm2.weight            1.0353   0.0115    0.0%    0.0%    1.0643
  decoder.transformer.layers.2.norm2.bias              0.0001   0.0186    0.0%    0.0%    0.0423
  decoder.transformer.layers.2.norm3.weight            1.0153   0.0094    0.0%    0.0%    1.0425
  decoder.transformer.layers.2.norm3.bias             -0.0005   0.0154    0.0%    0.0%    0.0427
  oder.transformer.layers.3.self_attn.in_proj_weight  -0.0000   0.0321    0.0%    0.0%    0.0909
  ecoder.transformer.layers.3.self_attn.in_proj_bias  -0.0001   0.0086    0.0%    0.0%    0.0417
  der.transformer.layers.3.self_attn.out_proj.weight   0.0000   0.0442    0.0%    0.0%    0.1040
  coder.transformer.layers.3.self_attn.out_proj.bias   0.0000   0.0034    0.2%    0.0%    0.0111
  transformer.layers.3.multihead_attn.in_proj_weight   0.0000   0.0339    0.0%    0.0%    0.1628
  r.transformer.layers.3.multihead_attn.in_proj_bias   0.0011   0.0275    0.0%    0.0%    0.1156
  ransformer.layers.3.multihead_attn.out_proj.weight   0.0000   0.0462    0.0%    0.0%    0.1461
  .transformer.layers.3.multihead_attn.out_proj.bias  -0.0001   0.0026    0.0%    0.0%    0.0089
  decoder.transformer.layers.3.linear1.weight         -0.0000   0.0292    0.0%    0.0%    0.0830
  decoder.transformer.layers.3.linear1.bias           -0.0107   0.0041    0.0%    0.0%    0.0027
  decoder.transformer.layers.3.linear2.weight          0.0000   0.0289    0.0%    0.0%    0.0823
  decoder.transformer.layers.3.linear2.bias            0.0001   0.0025    0.0%    0.0%    0.0083
  decoder.transformer.layers.3.norm1.weight            1.0036   0.0076    0.0%    0.0%    1.0264
  decoder.transformer.layers.3.norm1.bias             -0.0001   0.0051    0.0%    0.0%    0.0139
  decoder.transformer.layers.3.norm2.weight            1.0439   0.0117    0.0%    0.0%    1.0786
  decoder.transformer.layers.3.norm2.bias              0.0001   0.0150    0.0%    0.0%    0.0436
  decoder.transformer.layers.3.norm3.weight            1.0162   0.0088    0.0%    0.0%    1.0394
  decoder.transformer.layers.3.norm3.bias             -0.0001   0.0150    0.0%    0.0%    0.0496
  oder.transformer.layers.4.self_attn.in_proj_weight  -0.0000   0.0324    0.0%    0.0%    0.0885
  ecoder.transformer.layers.4.self_attn.in_proj_bias   0.0002   0.0079    0.1%    0.0%    0.0307
  der.transformer.layers.4.self_attn.out_proj.weight  -0.0001   0.0444    0.0%    0.0%    0.1055
  coder.transformer.layers.4.self_attn.out_proj.bias  -0.0001   0.0037    0.0%    0.0%    0.0109
  transformer.layers.4.multihead_attn.in_proj_weight  -0.0000   0.0338    0.0%    0.0%    0.1404
  r.transformer.layers.4.multihead_attn.in_proj_bias   0.0003   0.0272    0.0%    0.0%    0.1198
  ransformer.layers.4.multihead_attn.out_proj.weight   0.0001   0.0459    0.0%    0.0%    0.1302
  .transformer.layers.4.multihead_attn.out_proj.bias  -0.0001   0.0029    0.0%    0.0%    0.0084
  decoder.transformer.layers.4.linear1.weight         -0.0000   0.0293    0.0%    0.0%    0.0873
  decoder.transformer.layers.4.linear1.bias           -0.0103   0.0041    0.0%    0.0%    0.0033
  decoder.transformer.layers.4.linear2.weight          0.0000   0.0290    0.0%    0.0%    0.0818
  decoder.transformer.layers.4.linear2.bias           -0.0001   0.0023    0.0%    0.0%    0.0068
  decoder.transformer.layers.4.norm1.weight            1.0099   0.0080    0.0%    0.0%    1.0351
  decoder.transformer.layers.4.norm1.bias             -0.0002   0.0050    0.0%    0.0%    0.0126
  decoder.transformer.layers.4.norm2.weight            1.0414   0.0116    0.0%    0.0%    1.0734
  decoder.transformer.layers.4.norm2.bias             -0.0001   0.0126    0.0%    0.0%    0.0316
  decoder.transformer.layers.4.norm3.weight            1.0193   0.0088    0.0%    0.0%    1.0462
  decoder.transformer.layers.4.norm3.bias             -0.0001   0.0141    0.0%    0.0%    0.0432
  oder.transformer.layers.5.self_attn.in_proj_weight  -0.0000   0.0325    0.0%    0.0%    0.0958
  ecoder.transformer.layers.5.self_attn.in_proj_bias   0.0000   0.0080    0.1%    0.0%    0.0288
  der.transformer.layers.5.self_attn.out_proj.weight  -0.0002   0.0443    0.0%    0.0%    0.1072
  coder.transformer.layers.5.self_attn.out_proj.bias   0.0000   0.0031    0.0%    0.0%    0.0101
  transformer.layers.5.multihead_attn.in_proj_weight   0.0000   0.0341    0.0%    0.0%    0.1433
  r.transformer.layers.5.multihead_attn.in_proj_bias   0.0002   0.0195    0.0%    0.0%    0.0975
  ransformer.layers.5.multihead_attn.out_proj.weight   0.0000   0.0462    0.0%    0.0%    0.1327
  .transformer.layers.5.multihead_attn.out_proj.bias  -0.0001   0.0031    0.0%    0.0%    0.0094
  decoder.transformer.layers.5.linear1.weight          0.0000   0.0296    0.0%    0.0%    0.0853
  decoder.transformer.layers.5.linear1.bias           -0.0083   0.0045    0.0%    0.0%    0.0060
  decoder.transformer.layers.5.linear2.weight         -0.0000   0.0292    0.0%    0.0%    0.0847
  decoder.transformer.layers.5.linear2.bias            0.0001   0.0024    0.2%    0.0%    0.0063
  decoder.transformer.layers.5.norm1.weight            1.0097   0.0077    0.0%    0.0%    1.0307
  decoder.transformer.layers.5.norm1.bias             -0.0000   0.0050    0.2%    0.0%    0.0210
  decoder.transformer.layers.5.norm2.weight            1.0440   0.0130    0.0%    0.0%    1.0838
  decoder.transformer.layers.5.norm2.bias              0.0002   0.0174    0.0%    0.0%    0.0492
  decoder.transformer.layers.5.norm3.weight            1.0274   0.0087    0.0%    0.0%    1.0519
  decoder.transformer.layers.5.norm3.bias             -0.0002   0.0095    0.0%    0.0%    0.0335
  oder.transformer.layers.6.self_attn.in_proj_weight  -0.0000   0.0325    0.0%    0.0%    0.0888
  ecoder.transformer.layers.6.self_attn.in_proj_bias   0.0001   0.0086    0.0%    0.0%    0.0280
  der.transformer.layers.6.self_attn.out_proj.weight   0.0001   0.0445    0.0%    0.0%    0.1062
  coder.transformer.layers.6.self_attn.out_proj.bias  -0.0000   0.0032    0.0%    0.0%    0.0090
  transformer.layers.6.multihead_attn.in_proj_weight   0.0000   0.0338    0.0%    0.0%    0.1342
  r.transformer.layers.6.multihead_attn.in_proj_bias   0.0004   0.0192    0.0%    0.0%    0.0638
  ransformer.layers.6.multihead_attn.out_proj.weight   0.0001   0.0459    0.0%    0.0%    0.1264
  .transformer.layers.6.multihead_attn.out_proj.bias   0.0000   0.0026    0.0%    0.0%    0.0069
  decoder.transformer.layers.6.linear1.weight         -0.0000   0.0300    0.0%    0.0%    0.1005
  decoder.transformer.layers.6.linear1.bias           -0.0055   0.0049    0.0%    0.0%    0.0106
  decoder.transformer.layers.6.linear2.weight         -0.0000   0.0297    0.0%    0.0%    0.0915
  decoder.transformer.layers.6.linear2.bias           -0.0002   0.0027    0.0%    0.0%    0.0076
  decoder.transformer.layers.6.norm1.weight            1.0124   0.0085    0.0%    0.0%    1.0380
  decoder.transformer.layers.6.norm1.bias             -0.0000   0.0054    0.0%    0.0%    0.0172
  decoder.transformer.layers.6.norm2.weight            1.0382   0.0107    0.0%    0.0%    1.0743
  decoder.transformer.layers.6.norm2.bias              0.0012   0.0137    0.0%    0.0%    0.0387
  decoder.transformer.layers.6.norm3.weight            1.0398   0.0093    0.0%    0.0%    1.0651
  decoder.transformer.layers.6.norm3.bias              0.0003   0.0063    0.0%    0.0%    0.0212
  oder.transformer.layers.7.self_attn.in_proj_weight  -0.0000   0.0325    0.0%    0.0%    0.0912
  ecoder.transformer.layers.7.self_attn.in_proj_bias   0.0001   0.0071    0.0%    0.0%    0.0260
  der.transformer.layers.7.self_attn.out_proj.weight   0.0002   0.0446    0.0%    0.0%    0.1104
  coder.transformer.layers.7.self_attn.out_proj.bias   0.0001   0.0042    0.0%    0.0%    0.0156
  transformer.layers.7.multihead_attn.in_proj_weight  -0.0001   0.0337    0.0%    0.0%    0.1232
  r.transformer.layers.7.multihead_attn.in_proj_bias   0.0005   0.0191    0.1%    0.0%    0.0852
  ransformer.layers.7.multihead_attn.out_proj.weight   0.0001   0.0459    0.0%    0.0%    0.1230
  .transformer.layers.7.multihead_attn.out_proj.bias   0.0000   0.0030    0.0%    0.0%    0.0088
  decoder.transformer.layers.7.linear1.weight         -0.0000   0.0308    0.0%    0.0%    0.1000
  decoder.transformer.layers.7.linear1.bias           -0.0010   0.0063    0.0%    0.0%    0.0220
  decoder.transformer.layers.7.linear2.weight         -0.0000   0.0305    0.0%    0.0%    0.1010
  decoder.transformer.layers.7.linear2.bias            0.0000   0.0035    0.0%    0.0%    0.0094
  decoder.transformer.layers.7.norm1.weight            1.0137   0.0082    0.0%    0.0%    1.0426
  decoder.transformer.layers.7.norm1.bias             -0.0001   0.0058    0.0%    0.0%    0.0222
  decoder.transformer.layers.7.norm2.weight            1.0347   0.0102    0.0%    0.0%    1.0688
  decoder.transformer.layers.7.norm2.bias              0.0003   0.0167    0.0%    0.0%    0.0406
  decoder.transformer.layers.7.norm3.weight            1.0589   0.0116    0.0%    0.0%    1.0904
  decoder.transformer.layers.7.norm3.bias              0.0001   0.0055    0.0%    0.0%    0.0188
  decoder.transformer.norm.weight                      1.2526   0.0241    0.0%    0.0%    1.3032
  decoder.transformer.norm.bias                       -0.0010   0.0421    0.0%    0.0%    0.1029
  decoder.head.weight                                 -0.0006   0.0277    0.0%    0.0%    0.1280

  --- Encoder backbone std trend ---
  0.block.0.weight                              std=0.05909  [###########.........]
  1.block.0.weight                              std=0.05900  [###########.........]
  2.block.0.weight                              std=0.04179  [########............]
  3.block.0.weight                              std=0.04181  [########............]
  4.block.0.weight                              std=0.02966  [#####...............]
  5.block.0.weight                              std=0.02963  [#####...............]
  6.block.0.weight                              std=0.02106  [####................]
  7.block.0.weight                              std=0.02107  [####................]
  8.block.0.weight                              std=0.02107  [####................]
  9.block.0.weight                              std=0.02108  [####................]
  10.block.0.weight                             std=0.02108  [####................]
  11.block.0.weight                             std=0.02100  [####................]

  --- Decoder transformer layer std trend ---
  Layer 0  attn_std=0.03188  ffn_std=0.02902  [###############]
  Layer 1  attn_std=0.03193  ffn_std=0.02915  [###############]
  Layer 2  attn_std=0.03208  ffn_std=0.02916  [################]
  Layer 3  attn_std=0.03215  ffn_std=0.02917  [################]
  Layer 4  attn_std=0.03243  ffn_std=0.02927  [################]
  Layer 5  attn_std=0.03246  ffn_std=0.02956  [################]
  Layer 6  attn_std=0.03251  ffn_std=0.03001  [################]
  Layer 7  attn_std=0.03246  ffn_std=0.03085  [################]

  --- Token embedding ---
  shape      : [1013, 512]
  norm mean  : 0.6254
  norm std   : 0.0493
  dead tokens (norm<0.01): 0
  large tokens (norm>5.0): 0
  extra tokens [1] norm mean: 0.7152

  --- Summary for round3/seq2seq ---
  Dead layers (>30% zeros) : 0
  Exploding layers (>10)   : 0
  Collapsed layers (std<1e-4): 0

======================================================================
  Analysis complete.
======================================================================
